pkg_name,data_dir_present,data_size_total,data_size_rda,data_size_rdata,data_size_txt,data_size_gz,data_size_csv,data_cnt_total,data_cnt_rda,data_cnt_rdata,data_cnt_txt,data_cnt_gz,data_cnt_csv
gqlr,0,0,0,0,0,0,0,0,0,0,0,0,0
iNOTE,1,307821,307821,0,0,0,0,5,5,0,0,0,0
BAYESDEF,0,0,0,0,0,0,0,0,0,0,0,0,0
bdlp,0,0,0,0,0,0,0,0,0,0,0,0,0
covfefe,0,0,0,0,0,0,0,0,0,0,0,0,0
gamlssbssn,0,0,0,0,0,0,0,0,0,0,0,0,0
gghalfnorm,0,0,0,0,0,0,0,0,0,0,0,0,0
HDCI,0,0,0,0,0,0,0,0,0,0,0,0,0
iadf,1,7441,0,7441,0,0,0,2,0,2,0,0,0
piton,0,0,0,0,0,0,0,0,0,0,0,0,0
pwrAB,0,0,0,0,0,0,0,0,0,0,0,0,0
rpst,0,0,0,0,0,0,0,0,0,0,0,0,0
themetagenomics,1,243224,0,243224,0,0,0,2,0,2,0,0,0
zstdr,0,0,0,0,0,0,0,0,0,0,0,0,0
capn,1,10127,10127,0,0,0,0,2,2,0,0,0,0
imaginator,0,0,0,0,0,0,0,0,0,0,0,0,0
ck37r,0,0,0,0,0,0,0,0,0,0,0,0,0
eesim,0,0,0,0,0,0,0,0,0,0,0,0,0
glmertree,1,1298,1298,0,0,0,0,1,1,0,0,0,0
KRMM,0,0,0,0,0,0,0,0,0,0,0,0,0
NB.MClust,1,14396,0,14396,0,0,0,1,0,1,0,0,0
hypersampleplan,0,0,0,0,0,0,0,0,0,0,0,0,0
logOfGamma,0,0,0,0,0,0,0,0,0,0,0,0,0
webglobe,0,0,0,0,0,0,0,0,0,0,0,0,0
kerasR,0,0,0,0,0,0,0,0,0,0,0,0,0
QPBoot,1,9980,0,9980,0,0,0,1,0,1,0,0,0
baitmet,0,0,0,0,0,0,0,0,0,0,0,0,0
difconet,0,0,0,0,0,0,0,0,0,0,0,0,0
ElastH,1,422676,422676,0,0,0,0,1,1,0,0,0,0
ids,0,0,0,0,0,0,0,0,0,0,0,0,0
ImaginR,0,0,0,0,0,0,0,0,0,0,0,0,0
logistic4p,1,24040,0,24040,0,0,0,1,0,1,0,0,0
pencopulaCond,0,0,0,0,0,0,0,0,0,0,0,0,0
mdpeer,0,0,0,0,0,0,0,0,0,0,0,0,0
DDM,1,10288,10288,0,0,0,0,3,3,0,0,0,0
dfCompare,0,0,0,0,0,0,0,0,0,0,0,0,0
phrasemachine,0,0,0,0,0,0,0,0,0,0,0,0,0
here,0,0,0,0,0,0,0,0,0,0,0,0,0
SmartSVA,0,0,0,0,0,0,0,0,0,0,0,0,0
didrooRFM,0,0,0,0,0,0,0,0,0,0,0,0,0
polypoly,0,0,0,0,0,0,0,0,0,0,0,0,0
SeerMapper,1,2968783,2967763,0,0,0,0,82,81,0,0,0,0
stratvns,0,0,0,0,0,0,0,0,0,0,0,0,0
CharFun,0,0,0,0,0,0,0,0,0,0,0,0,0
stratbr,0,0,0,0,0,0,0,0,0,0,0,0,0
tictactoe,0,0,0,0,0,0,0,0,0,0,0,0,0
apng,0,0,0,0,0,0,0,0,0,0,0,0,0
rdoxygen,0,0,0,0,0,0,0,0,0,0,0,0,0
timelineR,0,0,0,0,0,0,0,0,0,0,0,0,0
TriadSim,1,16124,16124,0,0,0,0,2,2,0,0,0,0
lans2r,0,0,0,0,0,0,0,0,0,0,0,0,0
wally,1,52637,0,0,0,52637,0,2,0,0,0,2,0
RHPCBenchmark,0,0,0,0,0,0,0,0,0,0,0,0,0
RNAstructureModuleMiner,0,0,0,0,0,0,0,0,0,0,0,0,0
ROI.models.miplib,0,0,0,0,0,0,0,0,0,0,0,0,0
rpatrec,1,34100,0,34100,0,0,0,1,0,1,0,0,0
xLLiM,1,55380,55380,0,0,0,0,3,3,0,0,0,0
Rd2md,0,0,0,0,0,0,0,0,0,0,0,0,0
sotu,1,2670400,2670380,0,0,0,0,3,2,0,0,0,0
NPMOD,0,0,0,0,0,0,0,0,0,0,0,0,0
AHMbook,1,83983,77723,6260,0,0,0,6,5,1,0,0,0
CATT,0,0,0,0,0,0,0,0,0,0,0,0,0
checkarg,0,0,0,0,0,0,0,0,0,0,0,0,0
kdevine,1,69768,69768,0,0,0,0,1,1,0,0,0,0
numKM,0,0,0,0,0,0,0,0,0,0,0,0,0
poisbinom,0,0,0,0,0,0,0,0,0,0,0,0,0
printr,0,0,0,0,0,0,0,0,0,0,0,0,0
GUIgems,0,0,0,0,0,0,0,0,0,0,0,0,0
easyNCDF,0,0,0,0,0,0,0,0,0,0,0,0,0
zeligverse,0,0,0,0,0,0,0,0,0,0,0,0,0
ExcessMass,0,0,0,0,0,0,0,0,0,0,0,0,0
PROscorer,0,0,0,0,0,0,0,0,0,0,0,0,0
rif,0,0,0,0,0,0,0,0,0,0,0,0,0
PairwiseD,1,45400,0,0,0,45400,0,2,0,0,0,2,0
PROscorerTools,0,0,0,0,0,0,0,0,0,0,0,0,0
slim,1,3531,0,3531,0,0,0,1,0,1,0,0,0
gomms,1,4030,0,4030,0,0,0,1,0,1,0,0,0
GEEmediate,0,0,0,0,0,0,0,0,0,0,0,0,0
learnrbook,1,216048,216048,0,0,0,0,4,4,0,0,0,0
mbgraphic,1,200046,0,200046,0,0,0,2,0,2,0,0,0
diffMeshGP,0,0,0,0,0,0,0,0,0,0,0,0,0
EpistemicGameTheory,0,0,0,0,0,0,0,0,0,0,0,0,0
fastTextR,0,0,0,0,0,0,0,0,0,0,0,0,0
iGSEA,0,0,0,0,0,0,0,0,0,0,0,0,0
jocre,1,1052,1052,0,0,0,0,2,2,0,0,0,0
lifelogr,1,267419,267419,0,0,0,0,1,1,0,0,0,0
shinycssloaders,0,0,0,0,0,0,0,0,0,0,0,0,0
sinib,0,0,0,0,0,0,0,0,0,0,0,0,0
usedist,0,0,0,0,0,0,0,0,0,0,0,0,0
iECAT,1,26101,26093,0,0,0,0,2,1,0,0,0,0
lhmixr,1,4917,0,4899,0,0,0,3,0,2,0,0,0
pawls,0,0,0,0,0,0,0,0,0,0,0,0,0
WebGestaltR,0,0,0,0,0,0,0,0,0,0,0,0,0
lindia,0,0,0,0,0,0,0,0,0,0,0,0,0
lsasim,1,6088,0,6088,0,0,0,5,0,5,0,0,0
outbreaks,1,251216,0,251216,0,0,0,8,0,8,0,0,0
qrsvm,0,0,0,0,0,0,0,0,0,0,0,0,0
AcuityView,0,0,0,0,0,0,0,0,0,0,0,0,0
plotprotein,0,0,0,0,0,0,0,0,0,0,0,0,0
IndianTaxCalc,0,0,0,0,0,0,0,0,0,0,0,0,0
RPEXE.RPEXT,1,15466,0,15466,0,0,0,10,0,10,0,0,0
PROreg,0,0,0,0,0,0,0,0,0,0,0,0,0
pwr2,0,0,0,0,0,0,0,0,0,0,0,0,0
cowbell,1,20111,20111,0,0,0,0,2,2,0,0,0,0
crunchy,0,0,0,0,0,0,0,0,0,0,0,0,0
ContourFunctions,0,0,0,0,0,0,0,0,0,0,0,0,0
DataGraph,0,0,0,0,0,0,0,0,0,0,0,0,0
idar,1,15205,15205,0,0,0,0,3,3,0,0,0,0
seasonalview,0,0,0,0,0,0,0,0,0,0,0,0,0
kmcudaR,0,0,0,0,0,0,0,0,0,0,0,0,0
m2b,1,45187,0,45187,0,0,0,1,0,1,0,0,0
qrmix,1,7009,0,7009,0,0,0,1,0,1,0,0,0
discord,0,0,0,0,0,0,0,0,0,0,0,0,0
dsrTest,0,0,0,0,0,0,0,0,0,0,0,0,0
KSEAapp,1,594544,0,594544,0,0,0,5,0,5,0,0,0
mut,0,0,0,0,0,0,0,0,0,0,0,0,0
ncdump,0,0,0,0,0,0,0,0,0,0,0,0,0
onehot,0,0,0,0,0,0,0,0,0,0,0,0,0
angstroms,1,770716,770716,0,0,0,0,3,3,0,0,0,0
EML,0,0,0,0,0,0,0,0,0,0,0,0,0
MHTmult,0,0,0,0,0,0,0,0,0,0,0,0,0
MetaboList,0,0,0,0,0,0,0,0,0,0,0,0,0
pafdR,0,0,0,0,0,0,0,0,0,0,0,0,0
SPADAR,1,1996,0,1996,0,0,0,1,0,1,0,0,0
ChocoLattes,0,0,0,0,0,0,0,0,0,0,0,0,0
dataseries,0,0,0,0,0,0,0,0,0,0,0,0,0
mockr,0,0,0,0,0,0,0,0,0,0,0,0,0
casebase,1,15781,15781,0,0,0,0,2,2,0,0,0,0
gsrsb,0,0,0,0,0,0,0,0,0,0,0,0,0
WikidataQueryServiceR,0,0,0,0,0,0,0,0,0,0,0,0,0
aSPC,0,0,0,0,0,0,0,0,0,0,0,0,0
mstherm,0,0,0,0,0,0,0,0,0,0,0,0,0
bulletr,1,1661746,1661740,0,0,0,0,2,1,0,0,0,0
coxphMIC,0,0,0,0,0,0,0,0,0,0,0,0,0
md.log,0,0,0,0,0,0,0,0,0,0,0,0,0
censCov,0,0,0,0,0,0,0,0,0,0,0,0,0
RandMeta,0,0,0,0,0,0,0,0,0,0,0,0,0
zip,0,0,0,0,0,0,0,0,0,0,0,0,0
ajv,0,0,0,0,0,0,0,0,0,0,0,0,0
BarBorGradient,0,0,0,0,0,0,0,0,0,0,0,0,0
ider,1,845875,845875,0,0,0,0,1,1,0,0,0,0
nonpar,0,0,0,0,0,0,0,0,0,0,0,0,0
ring,0,0,0,0,0,0,0,0,0,0,0,0,0
selectapref,0,0,0,0,0,0,0,0,0,0,0,0,0
startR,0,0,0,0,0,0,0,0,0,0,0,0,0
chemmodlab,1,61371,61371,0,0,0,0,1,1,0,0,0,0
CrossScreening,1,98161,98161,0,0,0,0,2,2,0,0,0,0
KENDL,0,0,0,0,0,0,0,0,0,0,0,0,0
RpeakChrom,1,112008,112008,0,0,0,0,5,5,0,0,0,0
SADISA,1,14801,0,14801,0,0,0,2,0,2,0,0,0
simMP,1,20785,0,0,20785,0,0,1,0,0,1,0,0
statGraph,0,0,0,0,0,0,0,0,0,0,0,0,0
unix,0,0,0,0,0,0,0,0,0,0,0,0,0
PortfolioOptim,0,0,0,0,0,0,0,0,0,0,0,0,0
PCADSC,0,0,0,0,0,0,0,0,0,0,0,0,0
yarrr,1,285652,0,285652,0,0,0,10,0,10,0,0,0
icosa,0,0,0,0,0,0,0,0,0,0,0,0,0
TSGSIS,0,0,0,0,0,0,0,0,0,0,0,0,0
uqr,1,4274,4274,0,0,0,0,1,1,0,0,0,0
WLreg,0,0,0,0,0,0,0,0,0,0,0,0,0
mro,0,0,0,0,0,0,0,0,0,0,0,0,0
complexity,0,0,0,0,0,0,0,0,0,0,0,0,0
bayesCL,0,0,0,0,0,0,0,0,0,0,0,0,0
SeerMapper2010East,1,4347574,4347344,0,0,0,0,24,23,0,0,0,0
SeerMapper2010West,1,1973860,1973720,0,0,0,0,15,14,0,0,0,0
StatPerMeCo,0,0,0,0,0,0,0,0,0,0,0,0,0
thankr,0,0,0,0,0,0,0,0,0,0,0,0,0
fpest,0,0,0,0,0,0,0,0,0,0,0,0,0
nopaco,0,0,0,0,0,0,0,0,0,0,0,0,0
R2ucare,0,0,0,0,0,0,0,0,0,0,0,0,0
SeerMapper2010Regs,1,3048302,3048152,0,0,0,0,16,15,0,0,0,0
spec,1,3638,3638,0,0,0,0,1,1,0,0,0,0
Tnseq,1,46182,46182,0,0,0,0,1,1,0,0,0,0
tubern,0,0,0,0,0,0,0,0,0,0,0,0,0
wrangle,0,0,0,0,0,0,0,0,0,0,0,0,0
marcher,1,17866,17866,0,0,0,0,2,2,0,0,0,0
optrcdmaeAT,0,0,0,0,0,0,0,0,0,0,0,0,0
SeerMapperEast,1,4077014,4076784,0,0,0,0,24,23,0,0,0,0
SeerMapperWest,1,1931284,1931144,0,0,0,0,15,14,0,0,0,0
fastqcr,0,0,0,0,0,0,0,0,0,0,0,0,0
GADAG,1,7948,7948,0,0,0,0,1,1,0,0,0,0
GLIDE,1,1430632,1430624,0,0,0,0,2,1,0,0,0,0
D3GB,0,0,0,0,0,0,0,0,0,0,0,0,0
lspline,0,0,0,0,0,0,0,0,0,0,0,0,0
SeerMapperRegs,1,2869054,2868904,0,0,0,0,16,15,0,0,0,0
mRchmadness,1,233520,0,233520,0,0,0,13,0,13,0,0,0
skeletor,0,0,0,0,0,0,0,0,0,0,0,0,0
duckduckr,0,0,0,0,0,0,0,0,0,0,0,0,0
IMTest,1,64890,64890,0,0,0,0,2,2,0,0,0,0
MedDietCalc,1,53814,0,53814,0,0,0,1,0,1,0,0,0
micEconIndex,0,0,0,0,0,0,0,0,0,0,0,0,0
secure,1,717648,0,717648,0,0,0,3,0,3,0,0,0
sylcount,0,0,0,0,0,0,0,0,0,0,0,0,0
classifierplots,1,3310,3310,0,0,0,0,1,1,0,0,0,0
CoFRA,1,1821761,1821755,0,0,0,0,2,1,0,0,0,0
eshrink,0,0,0,0,0,0,0,0,0,0,0,0,0
zfa,1,13754,13754,0,0,0,0,1,1,0,0,0,0
HYRISK,0,0,0,0,0,0,0,0,0,0,0,0,0
TSMN,0,0,0,0,0,0,0,0,0,0,0,0,0
afmToolkit,1,835564,0,835564,0,0,0,1,0,1,0,0,0
groupsubsetselection,0,0,0,0,0,0,0,0,0,0,0,0,0
nlshelper,0,0,0,0,0,0,0,0,0,0,0,0,0
vesselr,0,0,0,0,0,0,0,0,0,0,0,0,0
xbreed,0,0,0,0,0,0,0,0,0,0,0,0,0
xyz,0,0,0,0,0,0,0,0,0,0,0,0,0
enrichR,0,0,0,0,0,0,0,0,0,0,0,0,0
medicare,1,652112,652112,0,0,0,0,4,4,0,0,0,0
grapes,0,0,0,0,0,0,0,0,0,0,0,0,0
InterfaceqPCR,0,0,0,0,0,0,0,0,0,0,0,0,0
SARP.moodle,0,0,0,0,0,0,0,0,0,0,0,0,0
tensorr,0,0,0,0,0,0,0,0,0,0,0,0,0
aptg,0,0,0,0,0,0,0,0,0,0,0,0,0
focusedMDS,0,0,0,0,0,0,0,0,0,0,0,0,0
kscons,1,254969,0,254689,0,0,0,3,0,2,0,0,0
optim.functions,0,0,0,0,0,0,0,0,0,0,0,0,0
BLModel,0,0,0,0,0,0,0,0,0,0,0,0,0
fam2r,1,26241,0,26241,0,0,0,7,0,7,0,0,0
metavcov,1,2750,2750,0,0,0,0,2,2,0,0,0,0
moezipfR,0,0,0,0,0,0,0,0,0,0,0,0,0
patternize,1,81242,81242,0,0,0,0,7,7,0,0,0,0
tilegramsR,1,329227,329227,0,0,0,0,27,27,0,0,0,0
tsqn,0,0,0,0,0,0,0,0,0,0,0,0,0
itan,1,2138,0,2138,0,0,0,2,0,2,0,0,0
shinyHeatmaply,0,0,0,0,0,0,0,0,0,0,0,0,0
NetworkRiskMeasures,1,4569,4569,0,0,0,0,1,1,0,0,0,0
slimrec,1,118742,0,118742,0,0,0,3,0,3,0,0,0
TeachBayes,0,0,0,0,0,0,0,0,0,0,0,0,0
vortexRdata,1,474699,474699,0,0,0,0,11,11,0,0,0,0
docstring,0,0,0,0,0,0,0,0,0,0,0,0,0
IPWsurvival,1,12776,12776,0,0,0,0,1,1,0,0,0,0
PCFAM,0,0,0,0,0,0,0,0,0,0,0,0,0
affluenceIndex,1,7212,7212,0,0,0,0,1,1,0,0,0,0
summariser,0,0,0,0,0,0,0,0,0,0,0,0,0
tsxtreme,0,0,0,0,0,0,0,0,0,0,0,0,0
CVR,1,717408,717408,0,0,0,0,2,2,0,0,0,0
pathmapping,0,0,0,0,0,0,0,0,0,0,0,0,0
xlsimple,0,0,0,0,0,0,0,0,0,0,0,0,0
FMC,0,0,0,0,0,0,0,0,0,0,0,0,0
gpg,0,0,0,0,0,0,0,0,0,0,0,0,0
orgutils,0,0,0,0,0,0,0,0,0,0,0,0,0
rnaturalearth,1,137392,137392,0,0,0,0,1,1,0,0,0,0
rolr,0,0,0,0,0,0,0,0,0,0,0,0,0
stmgp,0,0,0,0,0,0,0,0,0,0,0,0,0
EstimateGroupNetwork,0,0,0,0,0,0,0,0,0,0,0,0,0
Rvoterdistance,1,118053,0,118053,0,0,0,2,0,2,0,0,0
shinyShortcut,0,0,0,0,0,0,0,0,0,0,0,0,0
OSCV,0,0,0,0,0,0,0,0,0,0,0,0,0
BASS,0,0,0,0,0,0,0,0,0,0,0,0,0
BCSub,0,0,0,0,0,0,0,0,0,0,0,0,0
CNull,0,0,0,0,0,0,0,0,0,0,0,0,0
FlexDir,1,7502,7502,0,0,0,0,1,1,0,0,0,0
RankingProject,1,1407,1407,0,0,0,0,1,1,0,0,0,0
rolypoly,1,406651,406651,0,0,0,0,3,3,0,0,0,0
gee4,1,26882,26882,0,0,0,0,3,3,0,0,0,0
gatepoints,0,0,0,0,0,0,0,0,0,0,0,0,0
outreg,0,0,0,0,0,0,0,0,0,0,0,0,0
collpcm,1,3570,3570,0,0,0,0,3,3,0,0,0,0
radmixture,0,0,0,0,0,0,0,0,0,0,0,0,0
cmpprocess,1,922,0,922,0,0,0,4,0,4,0,0,0
iNextPD,1,1990,1990,0,0,0,0,1,1,0,0,0,0
rdataretriever,0,0,0,0,0,0,0,0,0,0,0,0,0
HoRM,1,10426,0,10426,0,0,0,21,0,21,0,0,0
SigOptR,0,0,0,0,0,0,0,0,0,0,0,0,0
CONS,0,0,0,0,0,0,0,0,0,0,0,0,0
iSDM,0,0,0,0,0,0,0,0,0,0,0,0,0
SymTS,0,0,0,0,0,0,0,0,0,0,0,0,0
VertexSort,1,6918,6918,0,0,0,0,1,1,0,0,0,0
badger,0,0,0,0,0,0,0,0,0,0,0,0,0
BCellMA,1,6719,6680,0,0,0,0,5,4,0,0,0,0
NHLData,1,344625,344625,0,0,0,0,98,98,0,0,0,0
readOffice,0,0,0,0,0,0,0,0,0,0,0,0,0
cpr,1,252367,252367,0,0,0,0,1,1,0,0,0,0
otinference,0,0,0,0,0,0,0,0,0,0,0,0,0
remindR,0,0,0,0,0,0,0,0,0,0,0,0,0
edarf,0,0,0,0,0,0,0,0,0,0,0,0,0
funchir,0,0,0,0,0,0,0,0,0,0,0,0,0
gt4ireval,1,7683,7683,0,0,0,0,2,2,0,0,0,0
MLID,1,2401616,2401596,0,0,0,0,3,2,0,0,0,0
twilio,0,0,0,0,0,0,0,0,0,0,0,0,0
VarED,0,0,0,0,0,0,0,0,0,0,0,0,0
CPsurv,1,12103,12103,0,0,0,0,1,1,0,0,0,0
SubgrpID,1,6656,6656,0,0,0,0,2,2,0,0,0,0
CensSpatial,1,680,680,0,0,0,0,1,1,0,0,0,0
cghRA,0,0,0,0,0,0,0,0,0,0,0,0,0
Dpit,1,1435,1435,0,0,0,0,1,1,0,0,0,0
cropdatape,1,183794,183794,0,0,0,0,1,1,0,0,0,0
fitplc,1,1223,1223,0,0,0,0,1,1,0,0,0,0
gaiah,1,642376,642376,0,0,0,0,9,9,0,0,0,0
WPKDE,0,0,0,0,0,0,0,0,0,0,0,0,0
DiffNet,0,0,0,0,0,0,0,0,0,0,0,0,0
rcc,0,0,0,0,0,0,0,0,0,0,0,0,0
dirmcmc,0,0,0,0,0,0,0,0,0,0,0,0,0
extdplyr,0,0,0,0,0,0,0,0,0,0,0,0,0
fontHind,0,0,0,0,0,0,0,0,0,0,0,0,0
fontMPlus,1,1223,1223,0,0,0,0,2,2,0,0,0,0
gbts,1,32858,0,32858,0,0,0,2,0,2,0,0,0
leafletCN,1,3975,3975,0,0,0,0,2,2,0,0,0,0
misreport,1,115868,115868,0,0,0,0,1,1,0,0,0,0
automagic,0,0,0,0,0,0,0,0,0,0,0,0,0
AWR.Kinesis,0,0,0,0,0,0,0,0,0,0,0,0,0
betacal,0,0,0,0,0,0,0,0,0,0,0,0,0
ccafs,0,0,0,0,0,0,0,0,0,0,0,0,0
europop,1,14098,14098,0,0,0,0,2,2,0,0,0,0
som.nn,0,0,0,0,0,0,0,0,0,0,0,0,0
TAR,0,0,0,0,0,0,0,0,0,0,0,0,0
EnviroPRA,0,0,0,0,0,0,0,0,0,0,0,0,0
InvasionCorrection,0,0,0,0,0,0,0,0,0,0,0,0,0
naptime,0,0,0,0,0,0,0,0,0,0,0,0,0
neighbr,0,0,0,0,0,0,0,0,0,0,0,0,0
prefeR,0,0,0,0,0,0,0,0,0,0,0,0,0
robustarima,1,4594,4594,0,0,0,0,3,3,0,0,0,0
BayesSpec,1,18215,18215,0,0,0,0,2,2,0,0,0,0
BCC1997,0,0,0,0,0,0,0,0,0,0,0,0,0
bsearchtools,0,0,0,0,0,0,0,0,0,0,0,0,0
DecorateR,0,0,0,0,0,0,0,0,0,0,0,0,0
lclGWAS,0,0,0,0,0,0,0,0,0,0,0,0,0
mle.tools,0,0,0,0,0,0,0,0,0,0,0,0,0
rnaturalearthdata,1,3213967,3213808,0,0,0,0,12,11,0,0,0,0
stdvectors,0,0,0,0,0,0,0,0,0,0,0,0,0
AWR.KMS,0,0,0,0,0,0,0,0,0,0,0,0,0
BayesFM,0,0,0,0,0,0,0,0,0,0,0,0,0
colorr,0,0,0,0,0,0,0,0,0,0,0,0,0
fileplyr,0,0,0,0,0,0,0,0,0,0,0,0,0
gMOIP,0,0,0,0,0,0,0,0,0,0,0,0,0
GSparO,0,0,0,0,0,0,0,0,0,0,0,0,0
upmfit,1,8249,8249,0,0,0,0,1,1,0,0,0,0
educineq,1,149326,149326,0,0,0,0,7,7,0,0,0,0
keyringr,0,0,0,0,0,0,0,0,0,0,0,0,0
marinespeed,0,0,0,0,0,0,0,0,0,0,0,0,0
opusminer,0,0,0,0,0,0,0,0,0,0,0,0,0
rope,1,655657,0,655657,0,0,0,1,0,1,0,0,0
spdownscale,1,64192,64192,0,0,0,0,3,3,0,0,0,0
ubeR,0,0,0,0,0,0,0,0,0,0,0,0,0
condir,0,0,0,0,0,0,0,0,0,0,0,0,0
velociraptr,0,0,0,0,0,0,0,0,0,0,0,0,0
warpMix,0,0,0,0,0,0,0,0,0,0,0,0,0
dgodata,1,4903771,4903711,0,0,0,0,6,5,0,0,0,0
eefAnalytics,1,4001,4001,0,0,0,0,2,2,0,0,0,0
paperplanes,1,5881,5881,0,0,0,0,1,1,0,0,0,0
rapiclient,0,0,0,0,0,0,0,0,0,0,0,0,0
HRQoL,0,0,0,0,0,0,0,0,0,0,0,0,0
maxnet,1,22480,22480,0,0,0,0,1,1,0,0,0,0
optbdmaeAT,0,0,0,0,0,0,0,0,0,0,0,0,0
BayesCombo,0,0,0,0,0,0,0,0,0,0,0,0,0
FuzzyStatTra,1,2859,2859,0,0,0,0,4,4,0,0,0,0
OCA,1,5647,5647,0,0,0,0,2,2,0,0,0,0
GPB,0,0,0,0,0,0,0,0,0,0,0,0,0
cbird,0,0,0,0,0,0,0,0,0,0,0,0,0
mdftracks,1,392,392,0,0,0,0,1,1,0,0,0,0
QuantileGradeR,1,3303,3303,0,0,0,0,2,2,0,0,0,0
samplingDataCRT,0,0,0,0,0,0,0,0,0,0,0,0,0
SMLoutliers,1,440,440,0,0,0,0,1,1,0,0,0,0
mbrglm,1,587,587,0,0,0,0,1,1,0,0,0,0
flippant,0,0,0,0,0,0,0,0,0,0,0,0,0
superheat,0,0,0,0,0,0,0,0,0,0,0,0,0
moveWindSpeed,1,448901,448901,0,0,0,0,1,1,0,0,0,0
mpe,0,0,0,0,0,0,0,0,0,0,0,0,0
readHAC,0,0,0,0,0,0,0,0,0,0,0,0,0
SignifReg,0,0,0,0,0,0,0,0,0,0,0,0,0
EnsCat,1,2388890,254295,2134563,0,0,0,5,2,2,0,0,0
ShinyTester,0,0,0,0,0,0,0,0,0,0,0,0,0
sonify,0,0,0,0,0,0,0,0,0,0,0,0,0
ssmsn,0,0,0,0,0,0,0,0,0,0,0,0,0
iBST,1,1858,1858,0,0,0,0,1,1,0,0,0,0
flood,0,0,0,0,0,0,0,0,0,0,0,0,0
inspectr,1,718,718,0,0,0,0,1,1,0,0,0,0
observer,0,0,0,0,0,0,0,0,0,0,0,0,0
poio,1,3259,0,3259,0,0,0,2,0,2,0,0,0
alphabetr,0,0,0,0,0,0,0,0,0,0,0,0,0
gbp,0,0,0,0,0,0,0,0,0,0,0,0,0
hurricaneexposure,0,0,0,0,0,0,0,0,0,0,0,0,0
tracer,0,0,0,0,0,0,0,0,0,0,0,0,0
LumReader,0,0,0,0,0,0,0,0,0,0,0,0,0
sparsestep,0,0,0,0,0,0,0,0,0,0,0,0,0
BayesPieceHazSelect,0,0,0,0,0,0,0,0,0,0,0,0,0
eclust,1,3722665,3722650,0,0,0,0,3,2,0,0,0,0
nparsurv,0,0,0,0,0,0,0,0,0,0,0,0,0
mutSignatures,0,0,0,0,0,0,0,0,0,0,0,0,0
NORMA,0,0,0,0,0,0,0,0,0,0,0,0,0
powerEQTL,0,0,0,0,0,0,0,0,0,0,0,0,0
rKIN,1,2422,2422,0,0,0,0,1,1,0,0,0,0
simpleSetup,0,0,0,0,0,0,0,0,0,0,0,0,0
chi2x3way,1,481,481,0,0,0,0,2,2,0,0,0,0
skm,1,796924,796924,0,0,0,0,2,2,0,0,0,0
ICV,0,0,0,0,0,0,0,0,0,0,0,0,0
intrval,0,0,0,0,0,0,0,0,0,0,0,0,0
kpcalg,0,0,0,0,0,0,0,0,0,0,0,0,0
mglR,1,842,842,0,0,0,0,1,1,0,0,0,0
SOFIA,1,137131,0,137131,0,0,0,1,0,1,0,0,0
tea,1,18966,18966,0,0,0,0,1,1,0,0,0,0
teda,0,0,0,0,0,0,0,0,0,0,0,0,0
rcure,0,0,0,0,0,0,0,0,0,0,0,0,0
testforDEP,1,777,777,0,0,0,0,1,1,0,0,0,0
bytescircle,0,0,0,0,0,0,0,0,0,0,0,0,0
caesar,0,0,0,0,0,0,0,0,0,0,0,0,0
cleanr,0,0,0,0,0,0,0,0,0,0,0,0,0
conditions,0,0,0,0,0,0,0,0,0,0,0,0,0
bayesianETAS,0,0,0,0,0,0,0,0,0,0,0,0,0
rCAT,0,0,0,0,0,0,0,0,0,0,0,0,0
cumstats,0,0,0,0,0,0,0,0,0,0,0,0,0
maxmatching,0,0,0,0,0,0,0,0,0,0,0,0,0
PoSI,0,0,0,0,0,0,0,0,0,0,0,0,0
InfiniumPurify,1,821566,0,821566,0,0,0,3,0,3,0,0,0
rwars,0,0,0,0,0,0,0,0,0,0,0,0,0
GeneClusterNet,1,27351,27351,0,0,0,0,1,1,0,0,0,0
SADEG,0,0,0,0,0,0,0,0,0,0,0,0,0
sparkwarc,0,0,0,0,0,0,0,0,0,0,0,0,0
EBrank,0,0,0,0,0,0,0,0,0,0,0,0,0
rld,1,273,273,0,0,0,0,1,1,0,0,0,0
zTree,0,0,0,0,0,0,0,0,0,0,0,0,0
esmisc,0,0,0,0,0,0,0,0,0,0,0,0,0
NetWeaver,1,6969,0,6969,0,0,0,1,0,1,0,0,0
QRank,0,0,0,0,0,0,0,0,0,0,0,0,0
BoolFilter,1,1218,1218,0,0,0,0,3,3,0,0,0,0
esaddle,0,0,0,0,0,0,0,0,0,0,0,0,0
rjsonapi,0,0,0,0,0,0,0,0,0,0,0,0,0
sysid,1,455571,455571,0,0,0,0,8,8,0,0,0,0
BivRegBLS,1,2933,2933,0,0,0,0,2,2,0,0,0,0
fabCI,1,3048,0,3048,0,0,0,1,0,1,0,0,0
ltxsparklines,0,0,0,0,0,0,0,0,0,0,0,0,0
Plasmidprofiler,1,12856,0,12856,0,0,0,3,0,3,0,0,0
semver,0,0,0,0,0,0,0,0,0,0,0,0,0
crisp,0,0,0,0,0,0,0,0,0,0,0,0,0
FixSeqMTP,0,0,0,0,0,0,0,0,0,0,0,0,0
requireR,0,0,0,0,0,0,0,0,0,0,0,0,0
dSVA,1,3844858,0,3844851,0,0,0,2,0,1,0,0,0
HeritSeq,1,2202740,0,2202652,0,0,0,2,0,1,0,0,0
minimalRSD,0,0,0,0,0,0,0,0,0,0,0,0,0
